[00:00:02.879] Server  LOG      ✓ Ready in 2.7s
[00:00:11.075] Server  ERROR    ⨯ Error: Your project's URL and Key are required to create a Supabase client!

Check your Supabase project's API settings to find these values

https://supabase.com/dashboard/project/_/settings/api
[00:00:12.140] Browser ERROR   uncaughtError: Error: Your project's URL and Key are required to create a Supabase client!
[01:36:44.594] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:37:18.556] Server  LOG      ✓ Compiled in 124ms
[01:37:19.236] Browser LOG     📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:37:19.237] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:38:17.018] Server  LOG     📊 Dashboard stats {}
[01:38:17.307] Browser LOG     📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:38:17.307] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:38:17.307] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:38:17.307] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[01:38:17.307] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567981307} /_vercel/insights/view
[01:38:17.836] Browser LOG     📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:38:17.836] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:38:21.411] Browser LOG     📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:38:21.411] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:38:52.157] Browser LOG     🚀 Dialog submitting: {"memberCount":4,"splitAmong":["5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","c55aa6ec-5ac4-4e90-a708-e95128160727","9774fa83-307f-4076-acbc-0f71b792d1b8"],"splitType":"kids"}
